Package                         Version
rosunit                         1.14.9
roswtf                          1.14.13
rqt_action                      0.4.9
rqt_bag                         0.5.1
rqt_bag_plugins                 0.5.1
rqt_console                     0.4.9
rqt_controller_manager          0.18.4
rqt_dep                         0.4.9
rqt_drone_teleop                1.3.10
rqt_ez_publisher                0.5.0
rqt_graph                       0.4.11
rqt_ground_robot_teleop         1.3.10
rqt_gui                         0.5.3
rqt_gui_py                      0.5.3
rqt_image_view                  0.4.16
rqt_joint_trajectory_controller 0.17.2
rqt_joint_trajectory_plot       0.0.5
rqt_launch                      0.4.8
rqt_launchtree                  0.2.0
rqt_logger_level                0.4.8
rqt-moveit                      0.5.10
rqt_msg                         0.4.8
rqt_multiplot                   0.0.10
rqt_nav_view                    0.5.7
rqt_paramedit                   1.0.1
rqt_play_motion_builder         1.0.2
rqt_plot                        0.4.13
rqt_pose_view                   0.5.8
rqt_publisher                   0.4.8
rqt_py_common                   0.5.3
rqt_py_console                  0.4.8
rqt_py_trees                    0.3.1
rqt-reconfigure                 0.5.4
rqt_robot_dashboard             0.5.7
rqt-robot-monitor               0.5.14
rqt_robot_steering              0.5.10
rqt_rotors                      2.2.3
rqt_runtime_monitor             0.5.7
rqt-rviz                        0.7.0
rqt_service_caller              0.4.8
rqt_shell                       0.4.9
rqt_srv                         0.4.8
rqt_tf_tree                     0.6.0
rqt_top                         0.4.8
rqt_topic                       0.4.11
rqt_web                         0.4.8
rsa                             4.9
rviz                            1.13.29
scipy                           1.10.1
seaborn                         0.12.2
sensor-msgs                     1.12.8
setuptools                      67.4.0
six                             1.16.0
smach                           2.0.1
smach_ros                       2.0.1
smclib                          1.8.5
smmap                           5.0.0
sniffio                         1.3.0
srdfdom                         0.5.2
starlette                       0.26.1
sympy                           1.11.1
tensorboard                     2.12.0
tensorboard-data-server         0.7.0
tensorboard-plugin-wit          1.8.1
tf                              1.12.1
tf_conversions                  1.12.1
tf2_geometry_msgs               0.6.5
tf2_kdl                         0.6.5
tf2_py                          0.6.5
tf2_ros                         0.6.5
thop                            0.1.1.post2209072238
topic_tools                     1.14.13
torch                           2.0.0
torchvision                     0.15.1
tqdm                            4.65.0
triton                          2.0.0
typing_extensions               4.5.0
unique_id                       1.0.6
urdfdom-py                      0.4.6
urllib3                         1.26.15
uvicorn                         0.21.1
Werkzeug                        2.2.3
wheel                           0.38.4
xacro                           1.13.18
zipp                            3.15.0
